UPDATE characters SET min_phyatk='100', max_phyatk='221', min_magatk='38', max_magatk='38', phydef='10', magdef='26', hit='110', parry='110', hp='1421', mp='1421', strength='20', intelligence='20', attribute='0' where id='2'
UPDATE characters SET xsect='168', ysect='97', xpos='1168', zpos='0', ypos='141' where id='2'
UPDATE characters SET xsect='168', ysect='97', xpos='1162', zpos='0', ypos='163' where id='2'
UPDATE characters SET xsect='168', ysect='97', xpos='1116', zpos='0', ypos='252' where id='2'
UPDATE characters SET xsect='168', ysect='97', xpos='1079', zpos='1', ypos='318' where id='2'
UPDATE characters SET xsect='168', ysect='97', xpos='1054', zpos='1', ypos='361' where id='2'
UPDATE characters SET xsect='168', ysect='97', xpos='908', zpos='-32', ypos='544' where id='2'
UPDATE characters SET xsect='168', ysect='97', xpos='918', zpos='-32', ypos='529' where id='2'
UPDATE characters SET xsect='168', ysect='97', xpos='898', zpos='-32', ypos='557' where id='2'
UPDATE characters SET xsect='168', ysect='97', xpos='883', zpos='-32', ypos='584' where id='2'
UPDATE characters SET xsect='168', ysect='97', xpos='871', zpos='-32', ypos='609' where id='2'
UPDATE characters SET xsect='168', ysect='97', xpos='863', zpos='-32', ypos='631' where id='2'
UPDATE characters SET xsect='168', ysect='97', xpos='855', zpos='-32', ypos='653' where id='2'
UPDATE characters SET xsect='168', ysect='97', xpos='943', zpos='-32', ypos='602' where id='2'
UPDATE characters SET xsect='168', ysect='97', xpos='1362', zpos='-24', ypos='947' where id='2'
UPDATE characters SET xsect='168', ysect='97', xpos='1408', zpos='-7', ypos='1179' where id='2'
UPDATE characters SET xsect='168', ysect='97', xpos='1462', zpos='0', ypos='1381' where id='2'
UPDATE characters SET xsect='168', ysect='97', xpos='1263', zpos='-32', ypos='881' where id='2'
UPDATE characters SET xsect='168', ysect='97', xpos='1246', zpos='-32', ypos='807' where id='2'
UPDATE characters SET xsect='168', ysect='97', xpos='1095', zpos='-12', ypos='395' where id='2'
UPDATE characters SET xsect='168', ysect='97', xpos='1086', zpos='0', ypos='381' where id='2'
UPDATE characters SET xsect='168', ysect='97', xpos='1087', zpos='1', ypos='339' where id='2'
UPDATE characters SET xsect='168', ysect='97', xpos='1075', zpos='0', ypos='211' where id='2'
UPDATE characters SET xsect='168', ysect='97', xpos='1062', zpos='0', ypos='104' where id='2'
UPDATE characters SET xsect='168', ysect='97', xpos='1085', zpos='0', ypos='196' where id='2'
UPDATE characters SET xsect='168', ysect='97', xpos='1088', zpos='0', ypos='277' where id='2'
UPDATE characters SET xsect='168', ysect='97', xpos='1090', zpos='1', ypos='350' where id='2'
UPDATE characters SET xsect='168', ysect='97', xpos='1090', zpos='-1', ypos='383' where id='2'
UPDATE characters SET xsect='168', ysect='97', xpos='1083', zpos='-26', ypos='444' where id='2'
UPDATE characters SET xsect='168', ysect='97', xpos='1083', zpos='-32', ypos='486' where id='2'
UPDATE characters SET xsect='168', ysect='97', xpos='1089', zpos='-32', ypos='530' where id='2'
UPDATE characters SET xsect='168', ysect='97', xpos='1102', zpos='-32', ypos='580' where id='2'
UPDATE characters SET xsect='168', ysect='97', xpos='1184', zpos='-32', ypos='952' where id='2'
UPDATE characters SET xsect='168', ysect='97', xpos='1348', zpos='-33', ypos='1145' where id='2'
UPDATE characters SET xsect='168', ysect='97', xpos='1235', zpos='-32', ypos='960' where id='2'
UPDATE characters SET xsect='168', ysect='97', xpos='1200', zpos='-32', ypos='858' where id='2'
UPDATE characters SET xsect='168', ysect='97', xpos='1210', zpos='-32', ypos='891' where id='2'
UPDATE characters SET xsect='168', ysect='97', xpos='1221', zpos='-32', ypos='946' where id='2'
UPDATE characters SET xsect='168', ysect='97', xpos='1237', zpos='-32', ypos='1042' where id='2'
UPDATE characters SET xsect='168', ysect='97', xpos='1231', zpos='-32', ypos='1104' where id='2'
UPDATE characters SET xsect='168', ysect='97', xpos='1225', zpos='-33', ypos='1209' where id='2'
UPDATE characters SET xsect='168', ysect='97', xpos='1222', zpos='-33', ypos='1278' where id='2'
UPDATE characters SET xsect='168', ysect='97', xpos='1182', zpos='-32', ypos='1123' where id='2'
UPDATE characters SET xsect='168', ysect='97', xpos='1149', zpos='-32', ypos='873' where id='2'
UPDATE characters SET xsect='168', ysect='97', xpos='1130', zpos='-32', ypos='752' where id='2'
UPDATE characters SET xsect='168', ysect='97', xpos='1114', zpos='-32', ypos='833' where id='2'
UPDATE characters SET xsect='168', ysect='97', xpos='1129', zpos='-32', ypos='883' where id='2'
UPDATE characters SET xsect='168', ysect='97', xpos='1148', zpos='-32', ypos='908' where id='2'
UPDATE characters SET xsect='168', ysect='97', xpos='1190', zpos='-32', ypos='940' where id='2'
UPDATE characters SET xsect='168', ysect='97', xpos='1254', zpos='-32', ypos='834' where id='2'
UPDATE characters SET xsect='168', ysect='97', xpos='1287', zpos='-32', ypos='733' where id='2'
UPDATE characters SET xsect='168', ysect='97', xpos='1294', zpos='-32', ypos='676' where id='2'
UPDATE characters SET xsect='168', ysect='97', xpos='1267', zpos='-32', ypos='618' where id='2'
UPDATE characters SET xsect='168', ysect='97', xpos='1257', zpos='-32', ypos='589' where id='2'
UPDATE characters SET xsect='168', ysect='97', xpos='1058', zpos='-32', ypos='449' where id='2'
UPDATE characters SET xsect='168', ysect='97', xpos='1016', zpos='-30', ypos='448' where id='2'
UPDATE characters SET xsect='168', ysect='97', xpos='892', zpos='-32', ypos='467' where id='2'
UPDATE characters SET xsect='168', ysect='97', xpos='885', zpos='1', ypos='376' where id='2'
UPDATE characters SET xsect='168', ysect='97', xpos='878', zpos='1', ypos='337' where id='2'
UPDATE characters SET xsect='168', ysect='97', xpos='908', zpos='-2', ypos='386' where id='2'
UPDATE characters SET xsect='168', ysect='97', xpos='819', zpos='1', ypos='353' where id='2'
UPDATE characters SET xsect='168', ysect='97', xpos='766', zpos='0', ypos='333' where id='2'
UPDATE characters SET xsect='168', ysect='97', xpos='681', zpos='0', ypos='302' where id='2'
UPDATE characters SET xsect='168', ysect='97', xpos='598', zpos='0', ypos='288' where id='2'
UPDATE characters SET xsect='168', ysect='97', xpos='546', zpos='0', ypos='280' where id='2'
UPDATE characters SET xsect='168', ysect='97', xpos='522', zpos='0', ypos='307' where id='2'
UPDATE characters SET xsect='168', ysect='97', xpos='546', zpos='0', ypos='362' where id='2'
UPDATE characters SET xsect='168', ysect='97', xpos='675', zpos='-33', ypos='452' where id='2'
UPDATE characters SET xsect='168', ysect='97', xpos='790', zpos='-32', ypos='495' where id='2'
UPDATE characters SET xsect='168', ysect='97', xpos='809', zpos='-32', ypos='509' where id='2'
UPDATE characters SET xsect='168', ysect='97', xpos='891', zpos='-32', ypos='558' where id='2'
UPDATE characters SET xsect='168', ysect='97', xpos='936', zpos='-32', ypos='580' where id='2'
UPDATE characters SET xsect='168', ysect='97', xpos='975', zpos='-32', ypos='559' where id='2'
UPDATE characters SET xsect='168', ysect='97', xpos='1037', zpos='-32', ypos='545' where id='2'
UPDATE characters SET xsect='168', ysect='97', xpos='1077', zpos='-32', ypos='541' where id='2'
UPDATE characters SET xsect='168', ysect='97', xpos='1131', zpos='-32', ypos='519' where id='2'
UPDATE characters SET xsect='168', ysect='97', xpos='1258', zpos='-33', ypos='495' where id='2'
UPDATE characters SET xsect='168', ysect='97', xpos='1320', zpos='-33', ypos='487' where id='2'
UPDATE characters SET xsect='168', ysect='97', xpos='1392', zpos='-17', ypos='490' where id='2'
UPDATE characters SET xsect='168', ysect='97', xpos='1408', zpos='-8', ypos='515' where id='2'
UPDATE characters SET xsect='168', ysect='97', xpos='1487', zpos='0', ypos='435' where id='2'
UPDATE characters SET xsect='168', ysect='97', xpos='1499', zpos='0', ypos='416' where id='2'
UPDATE characters SET xsect='168', ysect='97', xpos='1520', zpos='0', ypos='380' where id='2'
UPDATE characters SET xsect='168', ysect='97', xpos='1536', zpos='0', ypos='316' where id='2'
UPDATE characters SET xsect='168', ysect='97', xpos='1572', zpos='0', ypos='239' where id='2'
UPDATE characters SET xsect='168', ysect='97', xpos='1600', zpos='0', ypos='208' where id='2'
UPDATE characters SET xsect='168', ysect='97', xpos='1640', zpos='0', ypos='182' where id='2'
UPDATE characters SET xsect='168', ysect='97', xpos='1704', zpos='0', ypos='119' where id='2'
UPDATE characters SET xsect='168', ysect='97', xpos='1766', zpos='0', ypos='60' where id='2'
UPDATE characters SET xsect='168', ysect='97', xpos='1812', zpos='-2', ypos='16' where id='2'
UPDATE characters SET xsect='168', ysect='96', xpos='1846', zpos='-1', ypos='1909' where id='2'
UPDATE characters SET xsect='168', ysect='96', xpos='1886', zpos='0', ypos='1891' where id='2'
UPDATE characters SET xsect='168', ysect='97', xpos='1862', zpos='-3', ypos='19' where id='2'
UPDATE characters SET xsect='168', ysect='97', xpos='1890', zpos='-2', ypos='17' where id='2'
UPDATE characters SET xsect='169', ysect='97', xpos='21', zpos='-1', ypos='8' where id='2'
UPDATE characters SET xsect='168', ysect='97', xpos='1902', zpos='-1', ypos='21' where id='2'
UPDATE characters SET xsect='169', ysect='97', xpos='40', zpos='-1', ypos='9' where id='2'
UPDATE characters SET xsect='168', ysect='97', xpos='1818', zpos='-2', ypos='23' where id='2'
UPDATE characters SET xsect='168', ysect='97', xpos='1566', zpos='-1', ypos='41' where id='2'
UPDATE characters SET xsect='168', ysect='97', xpos='1644', zpos='0', ypos='90' where id='2'
